00000000  7F45              jg 0x47
00000002  4C                dec esp
00000003  46                inc esi
00000004  0101              add [ecx],eax
00000006  0100              add [eax],eax
00000008  0000              add [eax],al
0000000A  0000              add [eax],al
0000000C  0000              add [eax],al
0000000E  0000              add [eax],al
00000010  0100              add [eax],eax
00000012  0300              add eax,[eax]
00000014  0100              add [eax],eax
00000016  0000              add [eax],al
00000018  0000              add [eax],al
0000001A  0000              add [eax],al
0000001C  0000              add [eax],al
0000001E  0000              add [eax],al
00000020  386800            cmp [eax+0x0],ch
00000023  0000              add [eax],al
00000025  0000              add [eax],al
00000027  003400            add [eax+eax],dh
0000002A  0000              add [eax],al
0000002C  0000              add [eax],al
0000002E  2800              sub [eax],al
00000030  0800              or [eax],al
00000032  07                pop es
00000033  0000              add [eax],al
00000035  0000              add [eax],al
00000037  00B810000000      add [eax+0x10],bh
0000003D  8ED8              mov ds,eax
0000003F  8EC0              mov es,eax
00000041  8EE0              mov fs,eax
00000043  8EE8              mov gs,eax
00000045  0FB22500000000    lss esp,[dword 0x0]
0000004C  E85A000000        call 0xab
00000051  E885000000        call 0xdb
00000056  B810000000        mov eax,0x10
0000005B  8ED8              mov ds,eax
0000005D  8EC0              mov es,eax
0000005F  8EE0              mov fs,eax
00000061  8EE8              mov gs,eax
00000063  0FB22500000000    lss esp,[dword 0x0]
0000006A  31C0              xor eax,eax
0000006C  40                inc eax
0000006D  A300000000        mov [0x0],eax
00000072  390500001000      cmp [dword 0x100000],eax
00000078  74F2              jz 0x6c
0000007A  0F20C0            mov eax,cr0
0000007D  2511000080        and eax,0x80000011
00000082  83C802            or eax,byte +0x2
00000085  0F22C0            mov cr0,eax
00000088  E805000000        call 0x92
0000008D  E9A6530000        jmp 0x5438
00000092  DBE3              fninit
00000094  9BDFE0            fstsw ax
00000097  3C00              cmp al,0x0
00000099  740D              jz 0xa8
0000009B  0F20C0            mov eax,cr0
0000009E  83F006            xor eax,byte +0x6
000000A1  0F22C0            mov cr0,eax
000000A4  C3                ret
000000A5  8D7600            lea esi,[esi+0x0]
000000A8  DBE4              fsetpm
000000AA  C3                ret
000000AB  8D1528540000      lea edx,[dword 0x5428]
000000B1  B800000800        mov eax,0x80000
000000B6  6689D0            mov ax,dx
000000B9  66BA008E          mov dx,0x8e00
000000BD  8D3D00000000      lea edi,[dword 0x0]
000000C3  B900010000        mov ecx,0x100
000000C8  8907              mov [edi],eax
000000CA  895704            mov [edi+0x4],edx
000000CD  83C708            add edi,byte +0x8
000000D0  49                dec ecx
000000D1  75F5              jnz 0xc8
000000D3  0F011DAA540000    lidt [dword 0x54aa]
000000DA  C3                ret
000000DB  0F0115B2540000    lgdt [dword 0x54b2]
000000E2  C3                ret
000000E3  0000              add [eax],al
000000E5  0000              add [eax],al
000000E7  0000              add [eax],al
000000E9  0000              add [eax],al
000000EB  0000              add [eax],al
000000ED  0000              add [eax],al
000000EF  0000              add [eax],al
000000F1  0000              add [eax],al
000000F3  0000              add [eax],al
000000F5  0000              add [eax],al
000000F7  0000              add [eax],al
000000F9  0000              add [eax],al
000000FB  0000              add [eax],al
000000FD  0000              add [eax],al
000000FF  0000              add [eax],al
00000101  0000              add [eax],al
00000103  0000              add [eax],al
00000105  0000              add [eax],al
00000107  0000              add [eax],al
00000109  0000              add [eax],al
0000010B  0000              add [eax],al
0000010D  0000              add [eax],al
0000010F  0000              add [eax],al
00000111  0000              add [eax],al
00000113  0000              add [eax],al
00000115  0000              add [eax],al
00000117  0000              add [eax],al
00000119  0000              add [eax],al
0000011B  0000              add [eax],al
0000011D  0000              add [eax],al
0000011F  0000              add [eax],al
00000121  0000              add [eax],al
00000123  0000              add [eax],al
